,x,y,z,Label,Prediction,index,Slide
0,-5.5133452,1.5665725,-2.9882808,1,1,0,sj-05-5389-R1_012
1,-5.4710636,0.8852686,-3.1925259,1,1,1,sj-05-5389-R1_012
2,-5.2549443,0.91686,-2.8609886,1,1,2,sj-05-5389-R1_012
3,-5.1998334,-0.14240581,-2.3881326,1,1,3,sj-05-5389-R1_012
4,-5.4901724,1.1863419,-2.6499126,1,1,4,sj-05-5389-R1_012
5,-5.159628,0.7622551,-2.5207841,1,1,5,sj-05-5389-R1_012
6,-5.174942,1.1016016,-2.479915,1,1,6,sj-05-5389-R1_012
7,-5.2931576,0.9872844,-2.3387241,1,1,7,sj-05-5389-R1_012
8,-5.4723644,1.3790768,-2.8823373,1,1,8,sj-05-5389-R1_012
9,-5.1054997,0.7098945,-2.094515,1,1,9,sj-05-5389-R1_012
10,-5.0872684,0.9806153,-2.5455277,1,1,10,sj-05-5389-R1_012
11,-5.161846,1.1616449,-2.4010112,1,1,11,sj-05-5389-R1_012
12,-5.664746,0.2967003,-3.8498728,1,1,12,sj-05-5311-R1_008
13,-5.76145,0.5694543,-3.8857713,1,1,13,sj-05-5311-R1_008
14,-5.6733327,0.5463696,-4.002471,1,1,14,sj-05-5311-R1_008
15,-5.735471,0.9728099,-4.211816,1,1,15,sj-05-5311-R1_008
16,-5.7525625,0.60284126,-3.9698098,1,1,16,sj-05-5311-R1_008
17,-5.680881,0.70201457,-4.055274,1,1,17,sj-05-5311-R1_008
18,-5.7012672,0.6080348,-3.945876,1,1,18,sj-05-5311-R1_008
19,-5.7039027,1.4126779,-4.124682,1,1,19,sj-05-5311-R1_008
20,-5.719644,1.7877618,-3.1461625,1,1,20,sj-05-5311-R1_008
21,-5.711739,0.6824159,-3.9925377,1,1,21,sj-05-5311-R1_008
22,-5.381188,0.09643557,-2.6916373,1,1,22,sj-05-5311-R1_008
23,-5.6600623,1.6545093,-3.3736277,1,1,23,sj-05-5311-R1_008
24,-5.1199675,0.9009923,-2.9837506,1,1,24,sj-05-5389-R1_017
25,-4.9690127,-0.29000396,-2.007795,1,1,25,sj-05-5389-R1_017
26,-5.017532,-0.06531603,-1.9779644,1,1,26,sj-05-5389-R1_017
27,-5.0993676,0.12931192,-2.1153893,1,1,27,sj-05-5389-R1_017
28,-5.080941,-0.18056503,-2.1697035,1,1,28,sj-05-5389-R1_017
29,-4.997328,-0.18981913,-2.0239596,1,1,29,sj-05-5389-R1_017
30,-5.0598826,0.7986529,-2.7844048,1,1,30,sj-05-5389-R1_017
31,-5.092538,0.9791919,-3.0181122,1,1,31,sj-05-5389-R1_017
32,-5.162292,0.916918,-3.163468,1,1,32,sj-05-5389-R1_017
33,-5.024541,0.5892346,-2.7640715,1,1,33,sj-05-5389-R1_017
34,-5.005533,-0.09134052,-2.2169557,1,1,34,sj-05-5389-R1_017
35,-4.968159,-0.25153077,-2.0089958,1,1,35,sj-05-5389-R1_017
36,2.5046606,-4.1075416,-0.63909245,2,0,36,sj-04-4525-R4_006
37,2.533244,-3.9460466,-0.546632,2,0,37,sj-04-4525-R4_006
38,-3.9484193,1.1480004,0.23115575,2,2,38,sj-04-4525-R4_006
39,-3.9473653,1.2262567,0.30615833,2,2,39,sj-04-4525-R4_006
40,-3.7793052,1.4836276,0.6787797,2,2,40,sj-04-4525-R4_006
41,-3.5331097,1.302453,0.92424124,2,2,41,sj-04-4525-R4_006
42,-3.6872718,1.1921589,0.4856547,2,2,42,sj-04-4525-R4_006
43,-3.7619343,1.2330482,0.43357134,2,2,43,sj-04-4525-R4_006
44,-3.8002908,1.2501069,0.36599007,2,2,44,sj-04-4525-R4_006
45,-3.516366,1.2661045,0.61583346,2,2,45,sj-04-4525-R4_006
46,-3.6610365,1.0657747,0.4871652,2,2,46,sj-04-4525-R4_006
47,-3.6391978,1.1099756,0.88056517,2,2,47,sj-04-4525-R4_006
48,-5.9021688,1.0521246,-3.4496517,1,1,48,sj-05-6124-R3_011
49,-5.877822,1.2577666,-4.332521,1,1,49,sj-05-6124-R3_011
50,-5.762953,1.0893995,-4.3031487,1,1,50,sj-05-6124-R3_011
51,-5.7390437,1.1868078,-3.9663374,1,1,51,sj-05-6124-R3_011
52,-5.7698803,1.1112267,-4.164082,1,1,52,sj-05-6124-R3_011
53,-5.5081234,0.9365085,-4.4798665,1,1,53,sj-05-6124-R3_011
54,-5.847598,1.3126093,-4.370832,1,1,54,sj-05-6124-R3_011
55,-5.841088,1.0060047,-3.5711715,1,1,55,sj-05-6124-R3_011
56,-5.635659,1.5280564,-3.6592255,1,1,56,sj-05-6124-R3_011
57,-5.486987,1.5297166,-3.7962003,1,1,57,sj-05-6124-R3_011
58,-5.190362,1.3561913,-3.0361233,1,1,58,sj-05-6124-R3_011
59,-5.838805,1.1106015,-3.3844867,1,1,59,sj-05-6124-R3_011
60,3.5423925,-2.4623387,-0.18963267,0,0,60,sj-05-3344_011
61,4.3381543,-1.7592578,0.16303779,0,0,61,sj-05-3344_011
62,5.300127,-0.97636783,0.39323983,0,0,62,sj-05-3344_011
63,4.976175,-1.2478633,0.17318973,0,0,63,sj-05-3344_011
64,4.6892915,-1.5324631,0.1613408,0,0,64,sj-05-3344_011
65,5.106974,-1.1582558,0.30782753,0,0,65,sj-05-3344_011
66,5.124264,-1.1427641,0.3569429,0,0,66,sj-05-3344_011
67,5.273099,-1.0072801,0.38039076,0,0,67,sj-05-3344_011
68,5.089911,-1.183017,0.28717715,0,0,68,sj-05-3344_011
69,5.195414,-1.0761448,0.37270722,0,0,69,sj-05-3344_011
70,5.1458654,-1.1235151,0.32990018,0,0,70,sj-05-3344_011
71,5.17955,-1.0774585,0.38633218,0,0,71,sj-05-3344_011
72,-5.9838247,4.7429028,3.6227467,2,2,72,sj-05-5326-R1_002
73,-6.1888485,4.6229234,3.7978878,2,2,73,sj-05-5326-R1_002
74,-6.266306,4.7135124,3.775929,2,2,74,sj-05-5326-R1_002
75,-6.096438,4.487429,3.7992995,2,2,75,sj-05-5326-R1_002
76,-5.988292,4.4742627,3.7422578,2,2,76,sj-05-5326-R1_002
77,-6.0820856,4.41493,3.8393083,2,2,77,sj-05-5326-R1_002
78,-6.2191463,4.612679,3.723677,2,2,78,sj-05-5326-R1_002
79,-6.0477567,4.6862617,3.6203597,2,2,79,sj-05-5326-R1_002
80,-6.09311,4.441168,3.8495798,2,2,80,sj-05-5326-R1_002
81,-6.2074695,4.465293,3.9180782,2,2,81,sj-05-5326-R1_002
82,-6.0084014,4.436397,3.802151,2,2,82,sj-05-5326-R1_002
83,-6.1349454,4.4387536,3.845133,2,2,83,sj-05-5326-R1_002
84,-4.2281485,-0.22145459,-2.062611,1,1,84,sj-05-894-R3_007
85,-4.205477,-0.2323389,-2.0865483,1,1,85,sj-05-894-R3_007
86,-4.332066,-0.22780749,-2.0665562,1,1,86,sj-05-894-R3_007
87,-4.256462,-0.20594479,-2.0913644,1,1,87,sj-05-894-R3_007
88,-4.574957,0.21721414,-2.6211035,1,1,88,sj-05-894-R3_007
89,-4.5791793,0.3017149,-2.6829882,1,1,89,sj-05-894-R3_007
90,-4.5220428,0.0622278,-2.3808842,1,1,90,sj-05-894-R3_007
91,-4.2774696,-0.19279236,-2.1005433,1,1,91,sj-05-894-R3_007
92,-4.6454043,0.21370196,-2.7388542,1,1,92,sj-05-894-R3_007
93,-4.5882854,0.30014634,-2.6542215,1,1,93,sj-05-894-R3_007
94,-4.560307,0.3461541,-2.603856,1,1,94,sj-05-894-R3_007
95,-4.611171,0.3794669,-2.722885,1,1,95,sj-05-894-R3_007
96,-5.4588485,1.5603276,-3.665257,1,1,96,sj-05-6124-R3_012
97,-5.912638,1.2697797,-4.2560616,1,1,97,sj-05-6124-R3_012
98,-5.866203,0.9318767,-3.698785,1,1,98,sj-05-6124-R3_012
99,-5.5261507,1.7145692,-3.8409777,1,1,99,sj-05-6124-R3_012
100,-5.8326597,1.1477524,-4.0711403,1,1,100,sj-05-6124-R3_012
101,-5.8017635,1.2515668,-4.1978335,1,1,101,sj-05-6124-R3_012
102,-5.677454,1.0911543,-3.9447863,1,1,102,sj-05-6124-R3_012
103,-5.580165,1.7869785,-3.7928543,1,1,103,sj-05-6124-R3_012
104,-5.798139,1.0934688,-3.6072247,1,1,104,sj-05-6124-R3_012
105,-5.84005,0.97838044,-3.6111314,1,1,105,sj-05-6124-R3_012
106,-5.4629264,1.3863441,-2.7892785,1,1,106,sj-05-6124-R3_012
107,-4.945315,1.1569743,-1.5997622,1,1,107,sj-05-6124-R3_012
108,2.3797374,-4.3494925,-1.0664835,0,0,108,sj-05-5269-R10_004
109,2.265442,-4.341642,-0.9380705,0,0,109,sj-05-5269-R10_004
110,2.198975,-4.3909745,-0.79166424,0,0,110,sj-05-5269-R10_004
111,2.4477503,-4.5187416,-0.6841371,0,0,111,sj-05-5269-R10_004
112,2.1056073,-4.4688654,-1.0270362,0,0,112,sj-05-5269-R10_004
113,2.2193177,-4.611105,-1.1618339,0,0,113,sj-05-5269-R10_004
114,2.294858,-4.63926,-1.086607,0,0,114,sj-05-5269-R10_004
115,2.428678,-4.4963017,-0.805455,0,0,115,sj-05-5269-R10_004
116,2.2306986,-4.5818257,-1.0972016,0,0,116,sj-05-5269-R10_004
117,2.2438102,-4.630809,-1.1083782,0,0,117,sj-05-5269-R10_004
118,2.3492875,-4.7240353,-1.0789572,0,0,118,sj-05-5269-R10_004
119,2.4894905,-4.579144,-0.8292257,0,0,119,sj-05-5269-R10_004
120,-3.9957361,1.2451992,0.20871462,2,2,120,sj-04-4525-R4_007
121,-3.9228904,1.4004253,0.592928,2,2,121,sj-04-4525-R4_007
122,-3.8432488,1.4387063,0.83665895,2,2,122,sj-04-4525-R4_007
